"Rank","Player_Name","Team","Round_Played","Rating","Avg_Combat_Score","Kill_Death_Ratio","KAST_Percentage","Avg_Damage_Per_Round","Kill_Per_Round","Assist_Per_Round","FirstKill_Per_Round","FirstDeath_Per_Round","Headshot_Percentage","Clutch_Percentage","Max_Kill_Single_Map","Kills","Deaths","Assists","First_Kills","First_Deaths"
1,"cortezia","SEN",351,1.3,236.9,1.49,76,156.2,0.86,0.22,0.1,0.07,34,14,27,303,203,77,35,24
2,"77even","FOCU",342,1.29,277.3,1.4,70,174.9,0.99,0.14,0.18,0.13,41,14,34,339,243,49,60,43
3,"Smoke","YFP",372,1.27,247,1.41,74,161.6,0.89,0.16,0.15,0.07,21,14,31,331,234,61,54,27
4,"Chronicle","VIT",299,1.26,234.5,1.46,76,151.5,0.84,0.22,0.13,0.1,25,19,30,252,173,65,39,30
5,"Insanity","RAD",230,1.25,255.7,1.24,76,168.3,0.9,0.44,0.11,0.08,33,10,36,207,167,102,25,18
6,"Nora","PRS",203,1.24,228,1.32,80,147.2,0.82,0.37,0.08,0.08,30,21,22,166,126,75,17,17
7,"kendo","HLT",272,1.23,246.6,1.4,76,158,0.92,0.23,0.18,0.11,32,20,30,250,178,62,49,30
8,"Muddy","LGCY",217,1.23,253.8,1.24,75,171.7,0.89,0.24,0.13,0.11,31,13,27,194,156,53,28,23
9,"CHAROD","YFP.X",203,1.21,266.1,1.42,77,165.8,0.99,0.2,0.17,0.12,32,14,28,200,141,40,34,25
10,"Reverie","WTH",240,1.21,214,1.23,71,143,0.77,0.3,0.08,0.05,29,23,27,185,151,72,19,13
11,"Unfair","ATN",364,1.2,245.3,1.28,74,162.3,0.88,0.18,0.11,0.07,38,11,28,322,252,67,41,27
12,"Anq","BWBB",304,1.19,249.2,1.21,69,151.7,0.86,0.18,0.16,0.12,25,17,28,262,217,56,49,37
13,"Izzy","EF",902,1.19,249.4,1.34,72,154.5,0.9,0.17,0.22,0.18,26,12,29,808,604,152,195,158
14,"Reduxx","CUBE",351,1.19,241.6,1.31,74,153.7,0.87,0.26,0.17,0.1,33,17,31,304,232,93,58,36
15,"jawgemo","G2",305,1.19,230.5,1.19,73,148.6,0.85,0.23,0.19,0.13,24,44,34,258,216,70,35,25
16,"kayyr","PG",252,1.19,249.4,1.25,72,159.9,0.9,0.17,0.15,0.12,33,5,29,228,183,43,37,31
17,"Munchkin","T1",233,1.18,198.5,1.22,79,123.3,0.72,0.54,0.09,0.07,19,15,21,168,138,125,21,16
18,"Yuvi","GEA",313,1.18,227.5,1.18,72,145.1,0.79,0.34,0.12,0.04,31,13,35,246,208,106,39,11
19,"SPMAK","ING",370,1.18,225.4,1.12,75,149.7,0.74,0.35,0.11,0.07,14,19,29,272,243,129,42,26
20,"Jemkin","RRQ",200,1.18,229.9,1.21,74,146.5,0.84,0.18,0.2,0.19,27,8,25,167,138,36,35,34
21,"MONSTEERR","TH",216,1.18,239.6,1.34,75,153.5,0.86,0.21,0.13,0.08,30,18,26,186,139,45,29,17
22,"seph1roth","FS",386,1.17,213.6,1.26,76,139.8,0.77,0.3,0.1,0.07,34,11,28,299,238,114,38,26
23,"daiki","TLV",274,1.17,215.1,1.22,70,132.7,0.78,0.31,0.06,0.05,32,27,22,213,174,86,16,15
24,"Bizerra","TLV",274,1.16,237.4,1.18,73,156.4,0.8,0.26,0.12,0.08,23,15,25,219,185,70,34,23
25,"f1cio","FCY",358,1.16,223.8,1.24,76,151.1,0.84,0.23,0.11,0.09,36,17,33,300,241,84,38,34
26,"Leviathan","FS",231,1.16,222.9,1.33,77,143.2,0.82,0.26,0.15,0.07,43,5,28,189,142,61,34,16
27,"GSR","TLA",424,1.16,243.2,1.21,73,157.5,0.84,0.35,0.13,0.09,33,7,23,357,296,150,53,38
28,"bstrdd","MIBR.GC",333,1.16,227.6,1.27,74,144.2,0.83,0.23,0.13,0.11,27,13,29,276,218,75,44,37
29,"trent","G2",305,1.16,183.3,1.11,75,123.3,0.68,0.3,0.08,0.08,29,29,25,207,186,91,14,15
30,"musashi","SGE",475,1.16,220.9,1.27,76,142.4,0.77,0.32,0.08,0.06,24,17,24,366,288,153,39,27
31,"Fizzy","MOUZ",337,1.16,221.1,1.3,76,134.7,0.81,0.33,0.09,0.08,28,17,27,272,210,111,29,27
32,"qu1ckz","",272,1.16,217,1.19,74,144.3,0.82,0.24,0.1,0.03,43,13,26,222,186,64,26,9
33,"bones","PLUG",387,1.16,216.3,1.18,76,140.7,0.78,0.27,0.05,0.04,25,14,26,300,255,104,20,14
34,"Wolfen","CGN",271,1.15,216.6,1.24,73,139.9,0.8,0.21,0.11,0.09,28,18,25,216,174,56,30,24
35,"dth","ELV",283,1.15,222.3,1.26,75,140.4,0.79,0.35,0.1,0.08,32,16,27,223,177,100,28,22
